Months,L,M,S,C3,C10,C15,C25,C50,C75,C85,C90,C97,C99.9
49.7412731,-0.3963,15.3066,0.08298,13.15565945,13.79244222,14.06534569,14.4822916,15.3066,16.19792772,16.70632108,17.06335406,17.98229174,20.05938086
49.77412731,-0.397,15.3061,0.08299,13.15510022,13.79187375,14.0647801,14.48173839,15.3061,16.19752864,16.70599992,17.06309651,17.98223178,20.05994804
49.80698152,-0.3977,15.3057,0.083,13.15462699,13.79139542,14.06430641,14.48127981,15.3057,16.19723538,16.70578792,17.06295047,17.98228939,20.06064671
49.83983573,-0.3984,15.3052,0.08302,13.15383494,13.79065746,14.06359993,14.48063108,15.3052,16.19694804,16.70564608,17.06292133,17.98259026,20.06190526
49.87268994,-0.3991,15.3047,0.08303,13.15327588,13.79008909,14.06303441,14.48007792,15.3047,16.19654896,16.70532497,17.06266388,17.98253063,20.06247388
49.90554414,-0.3998,15.3043,0.08304,13.15280281,13.78961086,14.0625608,14.47961938,15.3043,16.19625572,16.70511303,17.06251796,17.98258858,20.06317402
49.93839836,-0.4006,15.3038,0.08305,13.15225864,13.78904994,14.0620003,14.47906844,15.3038,16.19585927,16.70479844,17.06227081,17.98255304,20.0638198
49.97125257,-0.4013,15.3033,0.08306,13.15169971,13.78848166,14.06143485,14.47851532,15.3033,16.19546021,16.70447738,17.06201346,17.9824937,20.06438973
50.00410677,-0.402,15.3029,0.08307,13.15122678,13.78800351,14.06096131,14.47805681,15.3029,16.19516698,16.7042655,17.06186764,17.98255196,20.06509121
50.03696099,-0.4027,15.3024,0.08309,13.15043525,13.78726586,14.06025506,14.47740821,15.3024,16.19487968,16.70412382,17.0618388,17.98285374,20.06635359
50.0698152,-0.4034,15.3019,0.0831,13.1498765,13.78669769,14.05968969,14.47685513,15.3019,16.19448062,16.70380281,17.06158156,17.98279473,20.06692497
50.1026694,-0.4041,15.3015,0.08311,13.14940373,13.78621964,14.05921622,14.47639667,15.3015,16.19418741,16.70359099,17.06143585,17.98285333,20.06762792
50.13552362,-0.4049,15.301,0.08312,13.14885987,13.78565892,14.05865587,14.47584582,15.301,16.19379099,16.70327652,17.06118893,17.98281848,20.06827675
50.16837782,-0.4056,15.3005,0.08313,13.14830125,13.78509083,14.05809057,14.47529277,15.3005,16.19339195,16.70295557,17.06093178,17.98275977,20.06884945
50.20123203,-0.4063,15.3001,0.08314,13.14782861,13.78461287,14.05761716,14.47483435,15.3001,16.19309874,16.7027438,17.06078617,17.98281868,20.06955375
50.23408625,-0.407,15.2996,0.08316,13.14703761,13.78387553,14.05691115,14.47418588,15.2996,16.19281148,16.70260228,17.06075764,17.98312137,20.07081998
50.26694045,-0.4078,15.2992,0.08317,13.1465799,13.78340504,14.05644278,14.47372969,15.2992,16.19252091,16.70239706,17.0606224,17.98320454,20.07160211
50.29979466,-0.4085,15.2987,0.08318,13.14602149,13.78283709,14.05587758,14.4731767,15.2987,16.19212188,16.70207619,17.06036539,17.98314626,20.07217674
50.33264887,-0.4092,15.2982,0.08319,13.14546314,13.78226917,14.0553124,14.47262372,15.2982,16.19172286,16.70175532,17.06010842,17.98308808,20.0727518
50.36550308,-0.41,15.2978,0.0832,13.14500556,13.78179876,14.0548441,14.47216757,15.2978,16.19143231,16.70155017,17.05997328,17.98317159,20.07353542
50.39835729,-0.4107,15.2973,0.08322,13.144215,13.78106169,14.05413828,14.47151921,15.2973,16.19114508,16.70140879,17.05994502,17.98347507,20.07480498
50.4312115,-0.4114,15.2969,0.08323,13.14374274,13.78058396,14.05366505,14.47106088,15.2969,16.19085191,16.70119717,17.05979968,17.98353479,20.07551278
50.46406571,-0.4122,15.2964,0.08324,13.14319941,13.78002358,14.05310496,14.47051017,15.2964,16.19045554,16.7008829,17.05955316,17.98350113,20.07616684
50.49691991,-0.4129,15.2959,0.08325,13.14264131,13.77945582,14.05253991,14.46995726,15.2959,16.19005653,16.70056213,17.05929636,17.98344349,20.07674431
50.52977413,-0.4137,15.2955,0.08326,13.142184,13.77898557,14.05207173,14.46950118,15.2955,16.18976601,16.70035709,17.05916143,17.98352762,20.07753063
50.56262834,-0.4144,15.295,0.08327,13.14162599,13.77841787,14.05150672,14.4689483,15.295,16.18936701,16.70003635,17.0589047,17.98347018,20.078109
50.59548254,-0.4151,15.2946,0.08329,13.14092188,13.7777712,14.050893,14.46839466,15.2946,16.18918567,16.70000434,17.05898829,17.98389218,20.07951379
50.62833676,-0.4159,15.2941,0.0833,13.14037881,13.77721099,14.05033304,14.46784403,15.2941,16.18878932,16.69969018,17.05874196,17.98385912,20.08017052
50.66119097,-0.4166,15.2937,0.08331,13.13990689,13.77673347,14.04985998,14.46738579,15.2937,16.18849618,16.69947869,17.05859688,17.98391962,20.0808817
50.69404517,-0.4174,15.2932,0.08332,13.13936392,13.77617331,14.04930006,14.46683518,15.2932,16.18809984,16.69916457,17.05835063,17.98388678,20.08153943
50.72689939,-0.4182,15.2928,0.08333,13.13890691,13.77570326,14.04883203,14.46637917,15.2928,16.18780935,16.69895966,17.05821595,17.98397166,20.08232899
50.75975359,-0.4189,15.2923,0.08335,13.13811732,13.77496678,14.04812665,14.46573105,15.2923,16.1875222,16.69881861,17.05818828,17.98427689,20.08360595
50.7926078,-0.4197,15.2919,0.08336,13.13766044,13.77449681,14.04765868,14.46527508,15.2919,16.18723172,16.69861375,17.0580537,17.98436205,20.08439673
50.82546202,-0.4204,15.2914,0.08337,13.13710286,13.77392937,14.04709387,14.46472231,15.2914,16.18683276,16.69829317,17.05779727,17.98430552,20.08497909
50.85831622,-0.4212,15.291,0.08338,13.13664606,13.77345946,14.04662594,14.46426636,15.291,16.1865423,16.69808836,17.05766277,17.98439091,20.0857709
50.89117043,-0.422,15.2905,0.08339,13.1361034,13.7728995,14.04606618,14.46371584,15.2905,16.18614598,16.69777436,17.05741675,17.98435881,20.08643187
50.92402464,-0.4227,15.2901,0.08341,13.13540018,13.77225336,14.04545285,14.46316241,15.2901,16.18596472,16.69774266,17.05750092,17.98478249,20.08784365
50.95687885,-0.4235,15.2896,0.08342,13.13485764,13.77169348,14.04489315,14.46261192,15.2896,16.18556842,16.69742872,17.057255,17.98475066,20.08850583
50.98973306,-0.4243,15.2892,0.08343,13.13440107,13.7712237,14.04442532,14.46215603,15.2892,16.18527798,16.697224,17.05712068,17.98483658,20.08929993
51.02258727,-0.425,15.2888,0.08344,13.13392969,13.77074653,14.04395252,14.46169793,15.2888,16.18498491,16.69701275,17.05697602,17.98489835,20.09001667
51.05544148,-0.4258,15.2883,0.08345,13.1333873,13.77018674,14.04339288,14.46114748,15.2883,16.18458862,16.69669886,17.05673021,17.98486687,20.09068039
51.08829568,-0.4266,15.2879,0.08347,13.13269935,13.76954828,14.04278476,14.46059638,15.2879,16.18441005,16.69667389,17.05682505,17.98531569,20.0921737
51.1211499,-0.4274,15.2874,0.08348,13.13215709,13.76898857,14.04222518,14.46004596,15.2874,16.18401377,16.69636006,17.05657934,17.9852845,20.09283868
51.15400411,-0.4281,15.287,0.08349,13.13168593,13.76851153,14.04175247,14.45958792,15.287,16.18372071,16.69614889,17.05643485,17.98534675,20.09355751
51.18685831,-0.4289,15.2865,0.0835,13.13114375,13.76795188,14.04119294,14.45903752,15.2865,16.18332445,16.69583509,17.05618921,17.98531578,20.09422351
51.21971253,-0.4297,15.2861,0.08351,13.13068752,13.76748232,14.04072528,14.45858172,15.2861,16.18303405,16.69563054,17.05605518,17.98540259,20.09502148
51.25256674,-0.4305,15.2857,0.08353,13.13000002,13.76684414,14.04011736,14.45803073,15.2857,16.18285553,16.69560574,17.05615034,17.98585233,20.09651866
51.28542094,-0.4313,15.2852,0.08354,13.12945802,13.7662846,14.03955791,14.45748038,15.2852,16.18245928,16.69529202,17.05590484,17.98582177,20.09718644
51.31827516,-0.4321,15.2848,0.08355,13.12900196,13.76581515,14.03909034,14.45702463,15.2848,16.18216891,16.69508755,17.05577096,17.985909,20.09798625
51.35112936,-0.4328,15.2844,0.08356,13.1285311,13.7653383,14.03861777,14.45656666,15.2844,16.18187588,16.6948765,17.05562671,17.98597196,20.09870818
51.38398357,-0.4336,15.2839,0.08357,13.12798923,13.76477884,14.03805839,14.45601635,15.2839,16.18147965,16.69456284,17.05538132,17.98594175,20.09937752
51.41683779,-0.4344,15.2835,0.08359,13.12730219,13.76414092,14.03745067,14.45546547,15.2835,16.18130117,16.69453823,17.0554768,17.98639241,20.10087857
51.44969199,-0.4352,15.283,0.0836,13.12676045,13.76358155,14.03689135,14.45491519,15.283,16.18090495,16.69422461,17.0552315,17.98636249,20.10154918
51.4825462,-0.436,15.2826,0.08361,13.12630465,13.76311227,14.0364239,14.4544595,15.2826,16.18061461,16.69402026,17.05509785,17.98645038,20.10235185
51.51540041,-0.4368,15.2822,0.08362,13.12584889,13.76264301,14.03595647,14.45400383,15.2822,16.18032427,16.69381593,17.05496423,17.98653839,20.10315508
51.54825462,-0.4376,15.2817,0.08364,13.12507633,13.76191526,14.03525706,14.45335846,15.2817,16.18003996,16.69368222,17.05494838,17.98687213,20.10452779
51.58110883,-0.4384,15.2813,0.08365,13.1246207,13.76144608,14.03478969,14.45290282,15.2813,16.17974964,16.69347794,17.05481486,17.98696044,20.1053323
51.61396304,-0.4392,15.2809,0.08366,13.12416512,13.76097693,14.03432234,14.45244719,15.2809,16.17945932,16.69327369,17.05468139,17.98704887,20.10613737
51.64681725,-0.44,15.2805,0.08367,13.12370957,13.76050781,14.03385501,14.45199157,15.2805,16.17916901,16.69306946,17.05454796,17.98713743,20.10694299
51.67967145,-0.4408,15.28,0.08368,13.12316819,13.75994866,14.03329587,14.45144139,15.28,16.17877283,16.69275601,17.05430296,17.9871084,20.10761756
51.71252567,-0.4417,15.2796,0.0837,13.12249683,13.75931868,14.03269353,14.45089293,15.2796,16.17859711,16.69273834,17.0544095,17.98758531,20.10920482
51.74537988,-0.4425,15.2792,0.08371,13.12204146,13.75884966,14.03222628,14.45043736,15.2792,16.17830682,16.69253419,17.05427622,17.98767431,20.11001233
51.77823408,-0.4433,15.2787,0.08372,13.12150026,13.75829063,14.03166722,14.44988723,15.2787,16.17791066,16.69222081,17.05403136,17.9876457,20.11068877
51.8110883,-0.4441,15.2783,0.08373,13.12104497,13.75782167,14.03120002,14.44943168,15.2783,16.17762038,16.6920167,17.05389816,17.98773494,20.11149738
51.84394251,-0.4449,15.2779,0.08375,13.12035913,13.75718447,14.03059283,14.44888108,15.2779,16.17744204,16.69199257,17.05399452,17.98818812,20.11300895
51.87679671,-0.4457,15.2775,0.08376,13.11990397,13.75671559,14.03012568,14.44842556,15.2775,16.17715178,16.69178852,17.05386142,17.98827767,20.11381887
51.90965093,-0.4465,15.277,0.08377,13.11936298,13.7561567,14.02956672,14.44787549,15.277,16.17675564,16.69147524,17.05361674,17.98824959,20.11449768
51.94250513,-0.4474,15.2766,0.08378,13.11892278,13.75569532,14.02910465,14.44742223,15.2766,16.17646806,16.69127787,17.05349422,17.988364,20.11538808
51.97535934,-0.4482,15.2762,0.08379,13.11846776,13.75522653,14.02863757,14.44696675,15.2762,16.17617782,16.69107389,17.05336125,17.98845393,20.1161997
52.00821356,-0.449,15.2758,0.08381,13.11778236,13.7545896,14.02803058,14.44641626,15.2758,16.17599953,16.69104995,17.05345795,17.98890808,20.11771536
52.04106776,-0.4498,15.2753,0.08382,13.11724159,13.75403084,14.02747173,14.44586624,15.2753,16.17560341,16.69073676,17.05321345,17.98888055,20.1183966
52.07392197,-0.4507,15.2749,0.08383,13.11680161,13.75356961,14.02700976,14.44541304,15.2749,16.17531587,16.69053951,17.05309114,17.98899557,20.11928968
52.10677618,-0.4515,15.2745,0.08384,13.11634681,13.75310095,14.02654278,14.44495762,15.2745,16.17502566,16.69033564,17.05295836,17.98908607,20.12010378
52.13963039,-0.4523,15.2741,0.08386,13.11566179,13.75246425,14.02593596,14.44440721,15.2741,16.17484741,16.69031185,17.05305534,17.98954102,20.12162279
52.1724846,-0.4532,15.2737,0.08387,13.11522198,13.75200312,14.02547407,14.44395406,15.2737,16.17455989,16.69011468,17.05293319,17.98965652,20.12251797
52.20533881,-0.454,15.2732,0.08388,13.11468147,13.75144454,14.02491535,14.44340412,15.2732,16.1741638,16.68980162,17.05268892,17.98962967,20.12320225
52.23819302,-0.4548,15.2728,0.08389,13.11422688,13.75097601,14.02444848,14.44294875,15.2728,16.17387362,16.68959785,17.05255633,17.98972074,20.12401883
52.27104722,-0.4557,15.2724,0.08391,13.11355711,13.75034699,14.02384685,14.44240067,15.2724,16.1736981,16.68958088,17.05266413,17.99020123,20.12562113
52.30390144,-0.4565,15.272,0.08392,13.11310264,13.74987855,14.02338003,14.44194534,15.272,16.17340793,16.68937717,17.05253165,17.99029261,20.12643909
52.33675565,-0.4574,15.2716,0.08393,13.1126631,13.74941759,14.02291828,14.44149225,15.2716,16.17312045,16.68918015,17.05240977,17.99040887,20.12733764
52.36960985,-0.4582,15.2712,0.08394,13.11220872,13.74894921,14.02245151,14.44103695,15.2712,16.1728303,16.68897649,17.05227738,17.99050052,20.12815677
52.40246407,-0.459,15.2708,0.08395,13.11175438,13.74848085,14.02198476,14.44058165,15.2708,16.17254015,16.68877286,17.05214504,17.99059229,20.12897646
52.43531828,-0.4599,15.2703,0.08397,13.11099922,13.74776207,14.02129152,14.43993912,15.2703,16.17225878,16.6886468,17.05214154,17.99095603,20.13045144
52.46817248,-0.4607,15.2699,0.08398,13.11054501,13.7472938,14.02082483,14.43948385,15.2699,16.17196865,16.68844323,17.0520093,17.99104812,20.1312725
52.5010267,-0.4616,15.2695,0.08399,13.11010573,13.74683301,14.0203632,14.43903084,15.2695,16.17168121,16.68824635,17.05188768,17.99116515,20.13217444
52.5338809,-0.4624,15.2691,0.084,13.10965161,13.74636479,14.01989655,14.4385756,15.2691,16.17139109,16.68804282,17.05175553,17.9912575,20.13299668
52.56673511,-0.4633,15.2687,0.08402,13.10898268,13.74573627,14.0192953,14.43802772,15.2687,16.17121568,16.68802623,17.051864,17.99173994,20.13460718
52.59958933,-0.4641,15.2683,0.08403,13.10852869,13.74526813,14.01882871,14.43757251,15.2683,16.17092558,16.68782276,17.05173197,17.99183261,20.1354308
52.63244353,-0.465,15.2679,0.08404,13.10808963,13.74480748,14.01836719,14.43711956,15.2679,16.17063817,16.687626,17.05161056,17.99195028,20.13633554
52.66529774,-0.4659,15.2675,0.08405,13.10765061,13.74434687,14.01790569,14.43666661,15.2675,16.17035078,16.68742927,17.0514892,17.9920681,20.13724095
52.69815195,-0.4667,15.2671,0.08407,13.10696717,13.74371111,14.01729956,14.43611658,15.2671,16.17017272,16.68740616,17.05158739,17.99252653,20.13877456
52.73100616,-0.4676,15.2667,0.08408,13.10652828,13.74325057,14.01683812,14.43566367,15.2667,16.16988535,16.6872095,17.05146616,17.9926447,20.13968148
52.76386037,-0.4684,15.2662,0.08409,13.10598869,13.74269257,14.01627985,14.43511398,15.2662,16.16948936,16.68689686,17.05122267,17.99262024,20.14037638
52.79671458,-0.4693,15.2658,0.0841,13.1055499,13.7422321,14.01581845,14.4346611,15.2658,16.169202,16.68670025,17.05110153,17.99273869,20.14128458
52.82956879,-0.4702,15.2654,0.08412,13.10488173,13.74160404,14.01521754,14.4341134,15.2654,16.16902669,16.68668401,17.05121063,17.99322291,20.14290258
52.86242299,-0.471,15.265,0.08413,13.10442816,13.74113617,14.01475116,14.4336583,15.265,16.16873665,16.68648076,17.05107899,17.99331676,20.14373141
52.89527721,-0.4719,15.2646,0.08414,13.10398954,13.7406758,14.01428985,14.43320547,15.2646,16.16844931,16.68628424,17.05095802,17.99343571,20.14464181
52.92813142,-0.4728,15.2642,0.08415,13.10355096,13.74021546,14.01382856,14.43275264,15.2642,16.16816198,16.68608775,17.0508371,17.99355482,20.14555289
52.96098562,-0.4736,15.2638,0.08417,13.10286827,13.73958016,14.01322277,14.43220279,15.2638,16.16798402,16.68606497,17.05093588,17.99401493,20.14709358
52.99383984,-0.4745,15.2634,0.08418,13.10242982,13.7391199,14.01276154,14.43175,15.2634,16.16769671,16.68586855,17.05081508,17.99413439,20.14800618
53.02669405,-0.4754,15.263,0.08419,13.10199141,13.73865967,14.01230034,14.43129722,15.263,16.16740941,16.68567216,17.05069433,17.994254,20.14891947
53.05954825,-0.4762,15.2626,0.0842,13.10153814,13.738192,14.0118341,14.4308422,15.2626,16.16711941,16.68546907,17.05056299,17.99434872,20.14975214
53.09240247,-0.4771,15.2622,0.08422,13.10087074,13.73756439,14.01123353,14.43029469,15.2622,16.1669442,16.68545318,17.05067271,17.99483473,20.15137772
53.12525667,-0.478,15.2618,0.08423,13.1004325,13.73710428,14.0107724,14.42984195,15.2618,16.16665693,16.68525688,17.05055214,17.99495484,20.15229321
53.15811088,-0.4789,15.2614,0.08424,13.09999431,13.73664419,14.01031131,14.42938923,15.2614,16.16636966,16.68506061,17.05043162,17.99507511,20.15320939
53.1909651,-0.4798,15.261,0.08425,13.09955617,13.73618413,14.00985023,14.42893652,15.261,16.1660824,16.68486437,17.05031114,17.99519552,20.15412624
53.2238193,-0.4806,15.2606,0.08427,13.09887423,13.73554928,14.00924477,14.42838685,15.2606,16.16590454,16.68484192,17.05041052,17.99565734,20.15567415
53.25667351,-0.4815,15.2602,0.08428,13.09843622,13.7350893,14.00878375,14.42793417,15.2602,16.1656173,16.68464575,17.05029017,17.99577811,20.15659255
53.28952772,-0.4824,15.2598,0.08429,13.09799825,13.73462935,14.00832276,14.42748151,15.2598,16.16533007,16.6844496,17.05016987,17.99589903,20.15751162
53.32238193,-0.4833,15.2594,0.08431,13.09733152,13.73400216,14.00772249,14.42693415,15.2594,16.16515496,16.68443403,17.05028016,17.99638667,20.15914407
53.35523614,-0.4842,15.259,0.08432,13.09689367,13.73354229,14.00726156,14.42648152,15.259,16.16486774,16.68423795,17.05015999,17.99650795,20.16006476
53.38809035,-0.4851,15.2586,0.08433,13.09645588,13.73308246,14.00680065,14.42602891,15.2586,16.16458054,16.6840419,17.05003986,17.99662939,20.16098612
53.42094456,-0.486,15.2582,0.08434,13.09601812,13.73262265,14.00633976,14.4255763,15.2582,16.16429334,16.68384588,17.04991979,17.99675098,20.16190817
53.45379876,-0.4869,15.2579,0.08436,13.0954376,13.73208569,14.00583146,14.42512358,15.2579,16.16422423,16.68393984,17.05014216,17.9973575,20.16367673
53.48665298,-0.4877,15.2575,0.08437,13.09498505,13.73161847,14.00536557,14.42466876,15.2575,16.16393433,16.68373713,17.0500115,17.99745425,20.16451831
53.51950719,-0.4886,15.2571,0.08438,13.09454747,13.73115877,14.00490476,14.4242162,15.2571,16.16364716,16.68354121,17.0498916,17.99757635,20.16544261
53.55236139,-0.4895,15.2567,0.08439,13.09410993,13.7306991,14.00444398,14.42376365,15.2567,16.16336,16.68334531,17.04977175,17.9976986,20.1663676
53.58521561,-0.4904,15.2563,0.08441,13.09344397,13.73007237,14.00384405,14.42321648,15.2563,16.163185,16.68333011,17.0498827,17.99818809,20.16800791
53.61806982,-0.4913,15.2559,0.08442,13.09300656,13.72961278,14.00338333,14.42276396,15.2559,16.16289786,16.68313428,17.04976298,17.99831071,20.16893451
53.65092402,-0.4922,15.2555,0.08443,13.09256919,13.72915322,14.00292263,14.42231146,15.2555,16.16261073,16.68293849,17.04964331,17.99843349,20.16986179
53.68377824,-0.4931,15.2551,0.08444,13.09213187,13.72869369,14.00246196,14.42185898,15.2551,16.1623236,16.68274272,17.04952369,17.99855642,20.17078977
53.71663244,-0.494,15.2547,0.08446,13.09146628,13.72806719,14.0018622,14.42131189,15.2547,16.16214865,16.6827277,17.04963497,17.99904684,20.17243407
53.74948665,-0.4949,15.2543,0.08447,13.09102909,13.72760774,14.00140158,14.42085944,15.2543,16.16186155,16.682532,17.04951548,17.99917014,20.17336367
53.78234087,-0.4958,15.254,0.08448,13.09067776,13.72723831,14.00103278,14.42050153,15.254,16.1616804,16.68244569,17.04950781,17.99941159,20.17442621
53.81519507,-0.4968,15.2536,0.0845,13.0900274,13.72661949,14.00043822,14.41995678,15.2536,16.16150823,16.6824376,17.0496301,17.9999281,20.17615629
53.84804928,-0.4977,15.2532,0.08451,13.08959038,13.72616016,13.99997769,14.41950437,15.2532,16.16122115,16.68224201,17.04951079,18.00005193,20.17708827
53.88090349,-0.4986,15.2528,0.08452,13.08915341,13.72570085,13.99951718,14.41905197,15.2528,16.16093408,16.68204644,17.04939153,18.00017592,20.17802095
53.9137577,-0.4995,15.2524,0.08453,13.08871647,13.72524157,13.99905669,14.41859959,15.2524,16.16064703,16.6818509,17.04927233,18.00030006,20.17895432
53.94661191,-0.5004,15.252,0.08455,13.08805157,13.72461548,13.99845724,14.41805267,15.252,16.16047218,16.68183621,17.0493842,18.00079218,20.18060579
53.97946612,-0.5013,15.2516,0.08456,13.08761476,13.72415628,13.99799682,14.41760032,15.2516,16.16018514,16.68164074,17.04926512,18.00091669,20.18154079
54.01232033,-0.5022,15.2513,0.08457,13.08726381,13.7237871,13.99762819,14.41724251,15.2513,16.16000407,16.68155468,17.04925788,18.00115939,20.18260882
54.04517453,-0.5031,15.2509,0.08459,13.0865992,13.72316118,13.99702887,14.41669566,15.2509,16.15982926,16.68154014,17.04937001,18.00165224,20.1842634
54.07802875,-0.504,15.2505,0.0846,13.08616257,13.7227021,13.99656853,14.41624336,15.2505,16.15954225,16.68134477,17.04925111,18.00177728,20.18520074
54.11088296,-0.505,15.2501,0.08461,13.08574092,13.72225055,13.99611329,14.41579333,15.2501,16.15925799,16.68115624,17.04914307,18.00192795,20.18622203
54.14373716,-0.5059,15.2497,0.08462,13.08530438,13.72179152,13.99565299,14.41534105,15.2497,16.15897099,16.68096093,17.04902428,18.00205332,20.18716083
54.17659138,-0.5068,15.2494,0.08464,13.08472596,13.72125582,13.99514561,14.41488882,15.2494,16.15890221,16.68105597,17.04924855,18.00266519,20.18895193
54.20944559,-0.5077,15.249,0.08465,13.08428954,13.72079687,13.99468538,14.41443657,15.249,16.15861524,16.68086073,17.04912989,18.00279093,20.18989238
54.24229979,-0.5087,15.2486,0.08466,13.08386811,13.72034547,13.99423025,14.4139866,15.2486,16.15833101,16.68067235,17.0490221,18.00294235,20.19091703
54.27515401,-0.5096,15.2482,0.08468,13.08320418,13.71971997,13.99363123,14.41343991,15.2482,16.15815631,16.68065815,17.04913483,18.00343692,20.19257894
54.30800821,-0.5105,15.2478,0.08469,13.08276794,13.71926113,13.99317108,14.41298771,15.2478,16.15786937,16.68046301,17.04901636,18.0035632,20.1935218
54.34086242,-0.5114,15.2475,0.0847,13.08241754,13.7188923,13.99280272,14.41263005,15.2475,16.1576884,16.6803773,17.04900975,18.00380771,20.19459781
54.37371664,-0.5124,15.2471,0.08471,13.08199633,13.71844104,13.9923477,14.41218014,15.2471,16.15740422,16.68018906,17.04890222,18.00395989,20.19562583
54.40657084,-0.5133,15.2467,0.08473,13.08133278,13.71781577,13.99174885,14.41163354,15.2467,16.15722958,16.68017505,17.04901529,18.00445544,20.19729191
54.43942505,-0.5142,15.2463,0.08474,13.08089675,13.71735707,13.9912888,14.4111814,15.2463,16.15694267,16.67998005,17.04889705,18.00458241,20.1982379
54.47227926,-0.5151,15.246,0.08475,13.08054656,13.71698837,13.99092055,14.41082379,15.246,16.15676175,16.67989448,17.04889069,18.00482764,20.19931708
54.50513347,-0.5161,15.2456,0.08477,13.07989827,13.7163708,13.99032692,14.41027953,15.2456,16.1565899,16.67988746,17.04901489,18.00534958,20.20107033
54.53798768,-0.517,15.2452,0.08478,13.07946241,13.71591221,13.98986696,14.40982744,15.2452,16.15630302,16.67969256,17.04889684,18.00547711,20.20201876
54.57084189,-0.518,15.2448,0.08479,13.07904155,13.71546118,13.98941211,14.40937762,15.2448,16.15601891,16.67950455,17.04878971,18.00563046,20.20305203
54.6036961,-0.5189,15.2445,0.0848,13.07869157,13.71509262,13.98904395,14.40902007,15.2445,16.15583803,16.67941912,17.0487836,18.00587642,20.20413447
54.6365503,-0.5198,15.2441,0.08482,13.0780287,13.71446776,13.98844541,14.40847364,15.2441,16.15566349,16.67940545,17.04889728,18.00637371,20.20580797
54.66940452,-0.5208,15.2437,0.08483,13.07760802,13.71401684,13.98799065,14.40802387,15.2437,16.1553794,16.67921755,17.04879036,18.00652765,20.20684388
54.70225873,-0.5217,15.2433,0.08484,13.07717242,13.71355842,13.98753081,14.40757184,15.2433,16.15509258,16.67902281,17.0486726,18.00665605,20.20779623
54.73511293,-0.5227,15.243,0.08486,13.0766106,13.71303124,13.98702926,14.40712226,15.243,16.15502682,16.67912559,17.0489093,18.00729798,20.20969003
54.76796715,-0.5236,15.2426,0.08487,13.07617512,13.7125729,13.98656949,14.40667027,15.2426,16.15474001,16.67893092,17.04879167,18.00742677,20.21064412
54.80082136,-0.5245,15.2422,0.08488,13.07573969,13.71211459,13.98610974,14.4062183,15.2422,16.15445322,16.67873629,17.04867411,18.00755571,20.21159892
54.83367556,-0.5255,15.2419,0.0849,13.07517818,13.71158759,13.98560832,14.40576879,15.2419,16.15438751,16.67883923,17.04891109,18.00819846,20.21349622
54.86652978,-0.5264,15.2415,0.08491,13.07474287,13.71112936,13.98514863,14.40531684,15.2415,16.15410074,16.67864468,17.04879366,18.0083278,20.21445277
54.89938398,-0.5274,15.2411,0.08492,13.07432258,13.71067869,13.98469406,14.40486718,15.2411,16.15381673,16.67845703,17.0486872,18.00848312,20.21549483
54.93223819,-0.5283,15.2408,0.08493,13.07397315,13.71031048,13.98432617,14.40450977,15.2408,16.15363596,16.67837196,17.04868173,18.00873094,20.21658552
54.96509241,-0.5293,15.2404,0.08495,13.07332623,13.70969375,13.98373316,14.40396585,15.2404,16.15346434,16.67836569,17.04880724,18.00925661,20.2183548
54.99794661,-0.5302,15.24,0.08496,13.07289114,13.70923567,13.98327358,14.40351396,15.24,16.1531776,16.67817127,17.04869005,18.00938668,20.21931459
55.03080082,-0.5312,15.2397,0.08497,13.07255684,13.7088751,13.98291087,14.40315887,15.2397,16.15299963,16.67809321,17.04869573,18.00966094,20.22049284
55.06365503,-0.5321,15.2393,0.08499,13.07189525,13.70825101,13.9823129,14.40261274,15.2393,16.15282529,16.6780802,17.04881058,18.01016155,20.22218055
55.09650924,-0.5331,15.2389,0.085,13.07147531,13.70780058,13.9818585,14.40216317,15.2389,16.15254135,16.67789278,17.04870453,18.01031807,20.22322802
55.12936345,-0.5341,15.2386,0.08501,13.07114118,13.70744012,13.98149588,14.40180813,15.2386,16.15236342,16.67781484,17.04871042,18.01059296,20.22440905
55.16221766,-0.535,15.2382,0.08503,13.0704799,13.70681622,13.98089805,14.40126207,15.2382,16.15218912,16.677802,17.04882555,18.01109436,20.22610015
55.19507187,-0.536,15.2378,0.08504,13.07006012,13.70636589,13.98044373,14.40081255,15.2378,16.15190522,16.67761469,17.04871971,18.01125149,20.22715037
55.22792607,-0.5369,15.2375,0.08505,13.06971119,13.705998,13.98007609,14.40045527,15.2375,16.15172456,16.67752997,17.04871484,18.01150105,20.22824872
55.26078029,-0.5379,15.2371,0.08506,13.06929151,13.70554774,13.97962182,14.40000578,15.2371,16.15144067,16.67734273,17.04860912,18.01165853,20.22930057
55.2936345,-0.5389,15.2368,0.08508,13.06873135,13.70502156,13.97912101,14.3995566,15.2368,16.15137521,16.67744646,17.04884748,18.01230516,20.23121442
55.3264887,-0.5398,15.2364,0.08509,13.06829682,13.70456383,13.9786617,14.39910486,15.2364,16.15108858,16.67725238,17.04873092,18.01243708,20.23218258
55.35934292,-0.5408,15.236,0.0851,13.0678773,13.70411368,13.97820752,14.39865541,15.236,16.15080473,16.67706527,17.04862541,18.01259518,20.2332372
55.39219713,-0.5418,15.2357,0.08512,13.06731745,13.70358768,13.97770685,14.3982063,15.2357,16.15073933,16.67716916,17.04886408,18.01324265,20.2351547
